,date,deaths,confirmed,lat,lon
73,2020-03-19,3.0,194.0,-12.0453,-77.0308
87,2020-03-20,4.0,212.0,-12.0453,-77.0308
101,2020-03-21,4.0,241.0,-12.0453,-77.0308
115,2020-03-22,4.0,278.0,-12.0453,-77.0308
129,2020-03-23,4.0,307.0,-12.0453,-77.0308
144,2020-03-24,5.0,322.0,-12.0453,-77.0308
161,2020-03-25,6.0,369.0,-12.0453,-77.0308
178,2020-03-26,6.0,453.0,-12.0453,-77.0308
195,2020-03-27,7.0,494.0,-12.0453,-77.0308
213,2020-03-28,9.0,518.0,-12.0453,-77.0308
232,2020-03-29,10.0,639.0,-12.0453,-77.0308
252,2020-03-30,13.0,718.0,-12.0453,-77.0308
272,2020-03-31,16.0,799.0,-12.0453,-77.0308
293,2020-04-01,28.0,990.0,-12.0453,-77.0308
314,2020-04-02,34.0,1059.0,-12.0453,-77.0308
336,2020-04-03,39.0,1179.0,-12.0453,-77.0308
358,2020-04-04,46.0,1257.0,-12.0453,-77.0308
380,2020-04-05,51.0,1639.0,-12.0453,-77.0308
403,2020-04-06,58.0,1837.0,-12.0453,-77.0308
426,2020-04-07,65.0,2100.0,-12.0453,-77.0308
451,2020-04-08,72.0,3016.0,-12.0453,-77.0308
476,2020-04-09,82.0,3704.0,-12.0453,-77.0308
501,2020-04-10,87.0,4210.0,-12.0453,-77.0308
527,2020-04-11,94.0,4933.0,-12.0453,-77.0308
605,2020-04-14,114.0,7476.0,-12.0453,-77.0308
631,2020-04-15,117.0,8412.0,-12.0453,-77.0308
657,2020-04-16,129.0,9107.0,-12.0453,-77.0308
683,2020-04-17,129.0,9793.0,-12.0453,-77.0308
709,2020-04-18,144.0,10234.0,-12.0453,-77.0308
735,2020-04-19,169.0,10877.0,-12.0453,-77.0308
761,2020-04-20,199.0,11297.0,-12.0453,-77.0308
787,2020-04-21,227.0,12256.0,-12.0453,-77.0308
813,2020-04-22,247.0,13214.0,-12.0453,-77.0308
839,2020-04-23,267.0,14300.0,-12.0453,-77.0308
865,2020-04-24,290.0,14814.0,-12.0453,-77.0308
891,2020-04-25,303.0,16567.0,-12.0453,-77.0308
917,2020-04-26,303.0,17884.0,-12.0453,-77.0308
943,2020-04-27,332.0,18571.0,-12.0453,-77.0308
969,2020-04-28,358.0,20048.0,-12.0453,-77.0308
995,2020-04-29,404.0,21854.0,-12.0453,-77.0308
1021,2020-04-30,437.0,23561.0,-12.0453,-77.0308
1047,2020-05-01,491.0,25718.0,-12.0453,-77.0308
1073,2020-05-02,504.0,26908.0,-12.0453,-77.0308
1099,2020-05-03,517.0,28990.0,-12.0453,-77.0308
1151,2020-05-05,584.0,32339.0,-12.0453,-77.0308
1177,2020-05-06,613.0,35299.0,-12.0453,-77.0308
1203,2020-05-07,636.0,37606.0,-12.0453,-77.0308
1229,2020-05-08,653.0,39837.0,-12.0453,-77.0308
1255,2020-05-09,662.0,41844.0,-12.0453,-77.0308
1281,2020-05-10,672.0,43284.0,-12.0453,-77.0308
1307,2020-05-11,689.0,44333.0,-12.0453,-77.0308
1333,2020-05-12,725.0,46507.0,-12.0453,-77.0308
1359,2020-05-13,791.0,49605.0,-12.0453,-77.0308
1385,2020-05-14,817.0,52545.0,-12.0453,-77.0308
1411,2020-05-15,820.0,54901.0,-12.0453,-77.0308
1437,2020-05-16,857.0,57473.0,-12.0453,-77.0308
1463,2020-05-17,915.0,59712.0,-12.0453,-77.0308
1489,2020-05-18,955.0,61197.0,-12.0453,-77.0308
1515,2020-05-19,1012.0,64278.0,-12.0453,-77.0308
1541,2020-05-20,1060.0,67060.0,-12.0453,-77.0308
1567,2020-05-21,1114.0,70155.0,-12.0453,-77.0308
1593,2020-05-22,1164.0,71719.0,-12.0453,-77.0308
1619,2020-05-23,1208.0,74037.0,-12.0453,-77.0308
1645,2020-05-24,1235.0,75716.0,-12.0453,-77.0308
1671,2020-05-25,1313.0,77486.0,-12.0453,-77.0308
1697,2020-05-26,1359.0,80882.0,-12.0453,-77.0308
1723,2020-05-27,1407.0,84994.0,-12.0453,-77.0308
1749,2020-05-28,1473.0,87478.0,-12.0453,-77.0308
1775,2020-05-29,1547.0,92057.0,-12.0453,-77.0308
1801,2020-05-30,1625.0,96583.0,-12.0453,-77.0308
1827,2020-05-31,1709.0,100526.0,-12.0453,-77.0308
1853,2020-06-01,1786.0,103020.0,-12.0453,-77.0308
1879,2020-06-02,1868.0,109078.0,-12.0453,-77.0308
1905,2020-06-03,1947.0,108323.0,-12.0453,-77.0308
1931,2020-06-04,2019.0,108680.0,-12.0453,-77.0308
1957,2020-06-05,2095.0,110161.0,-12.0453,-77.0308
1983,2020-06-06,2186.0,112974.0,-12.0453,-77.0308
2009,2020-06-07,2283.0,116159.0,-12.0453,-77.0308
2035,2020-06-08,2349.0,118036.0,-12.0453,-77.0308
2061,2020-06-09,2449.0,120183.0,-12.0453,-77.0308
2087,2020-06-10,2543.0,122883.0,-12.0453,-77.0308
2113,2020-06-11,2675.0,125640.0,-12.0453,-77.0308
2139,2020-06-12,2784.0,128700.0,-12.0453,-77.0308
2165,2020-06-13,2894.0,129865.0,-12.0453,-77.0308
2191,2020-06-14,2988.0,132186.0,-12.0453,-77.0308
2217,2020-06-15,3083.0,134008.0,-12.0453,-77.0308
2243,2020-06-16,3196.0,136464.0,-12.0453,-77.0308
2269,2020-06-17,3278.0,138203.0,-12.0453,-77.0308
2295,2020-06-18,3390.0,139869.0,-12.0453,-77.0308
2321,2020-06-19,3485.0,141512.0,-12.0453,-77.0308
2347,2020-06-20,3580.0,143017.0,-12.0453,-77.0308
2373,2020-06-21,3674.0,144623.0,-12.0453,-77.0308
2399,2020-06-22,3761.0,145466.0,-12.0453,-77.0308
2425,2020-06-23,3855.0,147372.0,-12.0453,-77.0308
2451,2020-06-24,3950.0,149377.0,-12.0453,-77.0308
2477,2020-06-25,4029.0,151225.0,-12.0453,-77.0308
2503,2020-06-26,4124.0,153068.0,-12.0453,-77.0308
2529,2020-06-27,4228.0,154713.0,-12.0453,-77.0308
2555,2020-06-28,4320.0,156172.0,-12.0453,-77.0308
2581,2020-06-29,4420.0,157050.0,-12.0453,-77.0308
2607,2020-06-30,4489.0,158189.0,-12.0453,-77.0308
2633,2020-07-01,4581.0,159403.0,-12.0453,-77.0308
2659,2020-07-02,4652.0,160901.0,-12.0453,-77.0308
2685,2020-07-03,4725.0,162211.0,-12.0453,-77.0308
2711,2020-07-04,4814.0,163824.0,-12.0453,-77.0308
2737,2020-07-05,4279.0,155958.0,-12.0453,-77.0308
2738,2020-07-05,621.0,9349.0,-12.0453,-77.0308
2764,2020-07-06,4325.0,157158.0,-12.0453,-77.0308
2765,2020-07-06,653.0,9495.0,-12.0453,-77.0308
2791,2020-07-07,4405.0,158761.0,-12.0453,-77.0308
2792,2020-07-07,658.0,9605.0,-12.0453,-77.0308
2818,2020-07-08,4473.0,159972.0,-12.0453,-77.0308
2819,2020-07-08,683.0,10014.0,-12.0453,-77.0308
2845,2020-07-09,4555.0,161220.0,-12.0453,-77.0308
2846,2020-07-09,697.0,10238.0,-12.0453,-77.0308
2872,2020-07-10,4655.0,162219.0,-12.0453,-77.0308
2873,2020-07-10,705.0,10635.0,-12.0453,-77.0308
2899,2020-07-11,4726.0,163294.0,-12.0453,-77.0308
2900,2020-07-11,721.0,10947.0,-12.0453,-77.0308
2926,2020-07-12,4804.0,164226.0,-12.0453,-77.0308
2927,2020-07-12,726.0,11405.0,-12.0453,-77.0308
2953,2020-07-13,4885.0,165611.0,-12.0453,-77.0308
2954,2020-07-13,726.0,11513.0,-12.0453,-77.0308
2980,2020-07-14,4958.0,167571.0,-12.0453,-77.0308
2981,2020-07-14,726.0,11606.0,-12.0453,-77.0308
3007,2020-07-15,5037.0,169017.0,-12.0453,-77.0308
3008,2020-07-15,726.0,12114.0,-12.0453,-77.0308
3034,2020-07-16,5130.0,170793.0,-12.0453,-77.0308
3035,2020-07-16,726.0,12632.0,-12.0453,-77.0308
3061,2020-07-17,5213.0,172788.0,-12.0453,-77.0308
3062,2020-07-17,726.0,12970.0,-12.0453,-77.0308
3088,2020-07-18,5206.0,174570.0,-12.0453,-77.0308
3089,2020-07-18,826.0,13285.0,-12.0453,-77.0308
3115,2020-07-19,5396.0,176221.0,-12.0453,-77.0308
3116,2020-07-19,726.0,13644.0,-12.0453,-77.0308
3142,2020-07-20,5497.0,177692.0,-12.0453,-77.0308
3143,2020-07-20,726.0,13857.0,-12.0453,-77.0308
3169,2020-07-21,5594.0,179560.0,-12.0453,-77.0308
3170,2020-07-21,726.0,13980.0,-12.0453,-77.0308
3196,2020-07-22,5688.0,181421.0,-12.0453,-77.0308
3197,2020-07-22,726.0,14538.0,-12.0453,-77.0308
3223,2020-07-23,7605.0,183475.0,-12.0453,-77.0308
3224,2020-07-23,726.0,14767.0,-12.0453,-77.0308
3250,2020-07-24,7687.0,185156.0,-12.0453,-77.0308
3251,2020-07-24,726.0,15314.0,-12.0453,-77.0308
3331,2020-07-27,7922.0,190422.0,-12.0453,-77.0308
3332,2020-07-27,777.0,16292.0,-12.0453,-77.0308
3358,2020-07-28,7983.0,192748.0,-12.0453,-77.0308
3359,2020-07-28,802.0,16461.0,-12.0453,-77.0308
3385,2020-07-29,8061.0,194179.0,-12.0453,-77.0308
3386,2020-07-29,831.0,16985.0,-12.0453,-77.0308
3412,2020-07-30,8134.0,196476.0,-12.0453,-77.0308
3413,2020-07-30,859.0,17183.0,-12.0453,-77.0308
3466,2020-08-01,8274.0,202207.0,-12.0453,-77.0308
3467,2020-08-01,892.0,17673.0,-12.0453,-77.0308
3493,2020-08-02,8357.0,204806.0,-12.0453,-77.0308
3494,2020-08-02,902.0,17762.0,-12.0453,-77.0308
3520,2020-08-03,8443.0,206559.0,-12.0453,-77.0308
3521,2020-08-03,908.0,17855.0,-12.0453,-77.0308
3547,2020-08-04,8516.0,209339.0,-12.0453,-77.0308
3548,2020-08-04,912.0,18378.0,-12.0453,-77.0308
3574,2020-08-05,8598.0,212212.0,-12.0453,-77.0308
3575,2020-08-05,917.0,18605.0,-12.0453,-77.0308
3601,2020-08-06,8679.0,215058.0,-12.0453,-77.0308
3602,2020-08-06,920.0,18969.0,-12.0453,-77.0308
3628,2020-08-07,8786.0,217966.0,-12.0453,-77.0308
3629,2020-08-07,930.0,19190.0,-12.0453,-77.0308
3655,2020-08-08,8854.0,220202.0,-12.0453,-77.0308
3656,2020-08-08,937.0,19347.0,-12.0453,-77.0308
3682,2020-08-09,8967.0,222840.0,-12.0453,-77.0308
3683,2020-08-09,945.0,19469.0,-12.0453,-77.0308
3709,2020-08-10,9040.0,224836.0,-12.0453,-77.0308
3710,2020-08-10,953.0,19684.0,-12.0453,-77.0308
3736,2020-08-11,9138.0,227270.0,-12.0453,-77.0308
3737,2020-08-11,961.0,19854.0,-12.0453,-77.0308
3763,2020-08-12,9216.0,230619.0,-12.0453,-77.0308
3764,2020-08-12,967.0,20089.0,-12.0453,-77.0308
3790,2020-08-13,10281.0,234183.0,-12.0453,-77.0308
3791,2020-08-13,1084.0,20346.0,-12.0453,-77.0308
3817,2020-08-14,10340.0,237212.0,-12.0453,-77.0308
3818,2020-08-14,1086.0,20599.0,-12.0453,-77.0308
3844,2020-08-15,10428.0,240535.0,-12.0453,-77.0308
3845,2020-08-15,1092.0,20823.0,-12.0453,-77.0308
3871,2020-08-16,10494.0,244687.0,-12.0453,-77.0308
3872,2020-08-16,1131.0,20947.0,-12.0453,-77.0308
3898,2020-08-17,10581.0,247019.0,-12.0453,-77.0308
3899,2020-08-17,1135.0,21152.0,-12.0453,-77.0308
3925,2020-08-18,10656.0,250192.0,-12.0453,-77.0308
3926,2020-08-18,1143.0,21415.0,-12.0453,-77.0308
3952,2020-08-19,10698.0,253792.0,-12.0453,-77.0308
3953,2020-08-19,1147.0,21640.0,-12.0453,-77.0308
3979,2020-08-20,10760.0,256969.0,-12.0453,-77.0308
3980,2020-08-20,1151.0,21854.0,-12.0453,-77.0308
4006,2020-08-21,10858.0,259925.0,-12.0453,-77.0308
4007,2020-08-21,1160.0,22097.0,-12.0453,-77.0308
4033,2020-08-22,10933.0,262858.0,-12.0453,-77.0308
4034,2020-08-22,1167.0,22291.0,-12.0453,-77.0308
4060,2020-08-23,11034.0,265854.0,-12.0453,-77.0308
4061,2020-08-23,1178.0,22420.0,-12.0453,-77.0308
4087,2020-08-24,11103.0,267997.0,-12.0453,-77.0308
4088,2020-08-24,1184.0,22531.0,-12.0453,-77.0308
4114,2020-08-25,11194.0,270543.0,-12.0453,-77.0308
4115,2020-08-25,1192.0,22710.0,-12.0453,-77.0308
4141,2020-08-26,11245.0,272223.0,-12.0453,-77.0308
4142,2020-08-26,1196.0,22883.0,-12.0453,-77.0308
4168,2020-08-27,11315.0,274966.0,-12.0453,-77.0308
4169,2020-08-27,1198.0,23085.0,-12.0453,-77.0308
4195,2020-08-28,11395.0,277710.0,-12.0453,-77.0308
4196,2020-08-28,1208.0,23288.0,-12.0453,-77.0308
4222,2020-08-29,11456.0,281062.0,-12.0453,-77.0308
4223,2020-08-29,1212.0,23505.0,-12.0453,-77.0308
4249,2020-08-30,11544.0,283503.0,-12.0453,-77.0308
4250,2020-08-30,1213.0,23742.0,-12.0453,-77.0308
4276,2020-08-31,11612.0,285298.0,-12.0453,-77.0308
4277,2020-08-31,1220.0,23864.0,-12.0453,-77.0308
4303,2020-09-01,11681.0,287326.0,-12.0453,-77.0308
4304,2020-09-01,1224.0,24033.0,-12.0453,-77.0308
4357,2020-09-03,11859.0,291749.0,-12.0453,-77.0308
4358,2020-09-03,1241.0,24411.0,-12.0453,-77.0308
4384,2020-09-04,11921.0,294220.0,-12.0453,-77.0308
4385,2020-09-04,1246.0,24602.0,-12.0453,-77.0308
4411,2020-09-05,11989.0,296755.0,-12.0453,-77.0308
4412,2020-09-05,1250.0,24762.0,-12.0453,-77.0308
4438,2020-09-06,12054.0,298914.0,-12.0453,-77.0308
4439,2020-09-06,1258.0,24878.0,-12.0453,-77.0308
4465,2020-09-07,12107.0,299619.0,-12.0453,-77.0308
4466,2020-09-07,1264.0,24917.0,-12.0453,-77.0308
4492,2020-09-08,12173.0,301654.0,-12.0453,-77.0308
4493,2020-09-08,1270.0,25062.0,-12.0453,-77.0308
4519,2020-09-09,12231.0,303661.0,-12.0453,-77.0308
4520,2020-09-09,1273.0,25242.0,-12.0453,-77.0308
4546,2020-09-10,12279.0,306081.0,-12.0453,-77.0308
4547,2020-09-10,1280.0,25463.0,-12.0453,-77.0308
4573,2020-09-11,12341.0,308159.0,-12.0453,-77.0308
4574,2020-09-11,1281.0,25716.0,-12.0453,-77.0308
4600,2020-09-12,12396.0,310832.0,-12.0453,-77.0308
4601,2020-09-12,1282.0,25838.0,-12.0453,-77.0308
4627,2020-09-13,12443.0,313114.0,-12.0453,-77.0308
4628,2020-09-13,1288.0,26011.0,-12.0453,-77.0308
4654,2020-09-14,12500.0,314782.0,-12.0453,-77.0308
4655,2020-09-14,1280.0,26130.0,-12.0453,-77.0308
4681,2020-09-15,12544.0,316336.0,-12.0453,-77.0308
4682,2020-09-15,1292.0,26345.0,-12.0453,-77.0308
4708,2020-09-16,12601.0,317993.0,-12.0453,-77.0308
4709,2020-09-16,1297.0,26653.0,-12.0453,-77.0308
4735,2020-09-17,12633.0,319718.0,-12.0453,-77.0308
4736,2020-09-17,1303.0,26835.0,-12.0453,-77.0308
4762,2020-09-18,12703.0,322140.0,-12.0453,-77.0308
4763,2020-09-18,1306.0,27027.0,-12.0453,-77.0308
4789,2020-09-19,12733.0,324418.0,-12.0453,-77.0308
4790,2020-09-19,1310.0,27189.0,-12.0453,-77.0308
4816,2020-09-20,12733.0,326493.0,-12.0453,-77.0308
4817,2020-09-20,1310.0,27322.0,-12.0453,-77.0308
4870,2020-09-22,12733.0,329283.0,-12.0453,-77.0308
4871,2020-09-22,1310.0,27617.0,-12.0453,-77.0308
4897,2020-09-23,12965.0,331271.0,-12.0453,-77.0308
4898,2020-09-23,1332.0,27788.0,-12.0453,-77.0308
4924,2020-09-24,12996.0,333291.0,-12.0453,-77.0308
4925,2020-09-24,1336.0,27847.0,-12.0453,-77.0308
4951,2020-09-25,13035.0,335296.0,-12.0453,-77.0308
4952,2020-09-25,1340.0,27983.0,-12.0453,-77.0308
4978,2020-09-26,13087.0,337187.0,-12.0453,-77.0308
4979,2020-09-26,1341.0,28144.0,-12.0453,-77.0308
5005,2020-09-27,13143.0,338853.0,-12.0453,-77.0308
5006,2020-09-27,1347.0,28215.0,-12.0453,-77.0308
5032,2020-09-28,13168.0,340079.0,-12.0453,-77.0308
5033,2020-09-28,1349.0,28294.0,-12.0453,-77.0308
5059,2020-09-29,13193.0,341363.0,-12.0453,-77.0308
5060,2020-09-29,1353.0,28374.0,-12.0453,-77.0308
5086,2020-09-30,13224.0,342586.0,-12.0453,-77.0308
5087,2020-09-30,1353.0,28479.0,-12.0453,-77.0308
5113,2020-10-01,13256.0,344116.0,-12.0453,-77.0308
5114,2020-10-01,1360.0,28543.0,-12.0453,-77.0308
5140,2020-10-02,13289.0,345336.0,-12.0453,-77.0308
5141,2020-10-02,1363.0,28646.0,-12.0453,-77.0308
5194,2020-10-04,13350.0,348414.0,-12.0453,-77.0308
5195,2020-10-04,1368.0,28728.0,-12.0453,-77.0308
5221,2020-10-05,13393.0,349286.0,-12.0453,-77.0308
5222,2020-10-05,1373.0,28764.0,-12.0453,-77.0308
5248,2020-10-06,13424.0,350544.0,-12.0453,-77.0308
5249,2020-10-06,1380.0,28803.0,-12.0453,-77.0308
5275,2020-10-07,13468.0,351743.0,-12.0453,-77.0308
5276,2020-10-07,1384.0,28851.0,-12.0453,-77.0308
5302,2020-10-08,13505.0,352903.0,-12.0453,-77.0308
5303,2020-10-08,1386.0,28937.0,-12.0453,-77.0308
5329,2020-10-09,13524.0,354570.0,-12.0453,-77.0308
5330,2020-10-09,1388.0,29209.0,-12.0453,-77.0308
5356,2020-10-10,13554.0,355838.0,-12.0453,-77.0308
5357,2020-10-10,1389.0,29262.0,-12.0453,-77.0308
5383,2020-10-11,13591.0,357210.0,-12.0453,-77.0308
5384,2020-10-11,1392.0,29263.0,-12.0453,-77.0308
5410,2020-10-12,13614.0,357820.0,-12.0453,-77.0308
5411,2020-10-12,1395.0,29305.0,-12.0453,-77.0308
5437,2020-10-13,13644.0,358786.0,-12.0453,-77.0308
5438,2020-10-13,1395.0,29349.0,-12.0453,-77.0308
5464,2020-10-14,13683.0,359990.0,-12.0453,-77.0308
5465,2020-10-14,1396.0,29437.0,-12.0453,-77.0308
5491,2020-10-15,13699.0,361004.0,-12.0453,-77.0308
5492,2020-10-15,1401.0,29493.0,-12.0453,-77.0308
5518,2020-10-16,13726.0,361982.0,-12.0453,-77.0308
5519,2020-10-16,1404.0,29533.0,-12.0453,-77.0308
5545,2020-10-17,13754.0,363178.0,-12.0453,-77.0308
5546,2020-10-17,1405.0,29611.0,-12.0453,-77.0308
5572,2020-10-18,13769.0,364277.0,-12.0453,-77.0308
5573,2020-10-18,1409.0,29694.0,-12.0453,-77.0308
5599,2020-10-19,13801.0,365176.0,-12.0453,-77.0308
5600,2020-10-19,1411.0,29757.0,-12.0453,-77.0308
5626,2020-10-20,13827.0,366538.0,-12.0453,-77.0308
5627,2020-10-20,1413.0,29913.0,-12.0453,-77.0308
5653,2020-10-21,13850.0,367549.0,-12.0453,-77.0308
5654,2020-10-21,1422.0,29949.0,-12.0453,-77.0308
5680,2020-10-22,13867.0,368889.0,-12.0453,-77.0308
5681,2020-10-22,1427.0,29997.0,-12.0453,-77.0308
5707,2020-10-23,13890.0,370086.0,-12.0453,-77.0308
5708,2020-10-23,1430.0,30099.0,-12.0453,-77.0308
5734,2020-10-24,13911.0,371064.0,-12.0453,-77.0308
5735,2020-10-24,1430.0,30236.0,-12.0453,-77.0308
5761,2020-10-25,13923.0,371892.0,-12.0453,-77.0308
5762,2020-10-25,1434.0,30260.0,-12.0453,-77.0308
5788,2020-10-26,13942.0,372748.0,-12.0453,-77.0308
5789,2020-10-26,1436.0,30280.0,-12.0453,-77.0308
5815,2020-10-27,13966.0,373531.0,-12.0453,-77.0308
5816,2020-10-27,1440.0,30323.0,-12.0453,-77.0308
5842,2020-10-28,13987.0,374431.0,-12.0453,-77.0308
5843,2020-10-28,1441.0,30361.0,-12.0453,-77.0308
5869,2020-10-29,14006.0,375492.0,-12.0453,-77.0308
5870,2020-10-29,1444.0,30411.0,-12.0453,-77.0308
5896,2020-10-30,14026.0,376218.0,-12.0453,-77.0308
5897,2020-10-30,1447.0,30449.0,-12.0453,-77.0308
5923,2020-10-31,14052.0,376949.0,-12.0453,-77.0308
5924,2020-10-31,1451.0,30500.0,-12.0453,-77.0308
5951,2020-11-01,15520.0,408381.0,-12.0453,-77.0308
5978,2020-11-02,15546.0,409008.0,-12.0453,-77.0308
6005,2020-11-03,15560.0,409905.0,-12.0453,-77.0308
6031,2020-11-04,14124.0,380278.0,-12.0453,-77.0308
6032,2020-11-04,1455.0,30664.0,-12.0453,-77.0308
6058,2020-11-05,14151.0,381420.0,-12.0453,-77.0308
6059,2020-11-05,1456.0,30714.0,-12.0453,-77.0308
6085,2020-11-06,14166.0,382436.0,-12.0453,-77.0308
6086,2020-11-06,1458.0,30768.0,-12.0453,-77.0308
6112,2020-11-07,14166.0,383295.0,-12.0453,-77.0308
6113,2020-11-07,1458.0,30817.0,-12.0453,-77.0308
6139,2020-11-08,14200.0,384216.0,-12.0453,-77.0308
6140,2020-11-08,1460.0,30840.0,-12.0453,-77.0308
6166,2020-11-09,14232.0,384608.0,-12.0453,-77.0308
6167,2020-11-09,1463.0,30859.0,-12.0453,-77.0308
6193,2020-11-10,14258.0,385287.0,-12.0453,-77.0308
6194,2020-11-10,1463.0,30887.0,-12.0453,-77.0308
6220,2020-11-11,14274.0,386123.0,-12.0453,-77.0308
6221,2020-11-11,1465.0,30943.0,-12.0453,-77.0308
6247,2020-11-12,14290.0,386820.0,-12.0453,-77.0308
6248,2020-11-12,1466.0,30987.0,-12.0453,-77.0308
6274,2020-11-13,14305.0,387601.0,-12.0453,-77.0308
